IPs:
1.1.1.1
8.8.8.8

Domains:
google.com
github.com
asiadl.ir
gerdoo.me
downloadha.com
varzesh3.com
webava.top
aparat.com
digiato.com
par30games.net
digikala.com
namava.ir
zoomg.ir
cloud.ir
torob.com
emalls.ir
cafebazaar.ir
soft98.ir
yasdl.com
download.ir
farsroid.com
vgdl.ir

DNS:
1.1.1.1
8.8.8.8
10.104.88.8 Sanad_1
10.104.88.9 Sanad_2
193.186.32.32 Bertina
10.255.255.254 Irancell_1
185.143.232.1 Arvan_1
185.143.232.5 Arvan_2
185.143.232.10 Arvan_3
185.143.233.1 Arvan_4
185.143.233.5 Arvan_5
185.143.233.10 Arvan_6
194.36.174.100 AsiaTech_1
194.36.174.101 AsiaTech_2
194.36.174.102 AsiaTech_3
194.36.174.103 AsiaTech_4
194.36.174.161 AsiaTech_5
194.36.174.162 AsiaTech_6
78.157.42.100 Electro_1
78.157.42.101 Electro_2
78.157.42.102 Electro_3
78.157.42.103 Electro_4
78.157.42.104 Electro_5
78.157.42.105 Electro_6
185.55.225.25 Electro_7
185.55.225.26 Electro_8
185.55.226.25 Electro_9
185.55.226.26 Electro_10
2.188.21.20 IR_1
2.188.21.90 IR_2
2.188.21.100 IR_3
2.188.21.120 IR_4
2.188.21.150 IR_5
2.188.21.170 IR_6
2.188.21.190 IR_7
2.188.21.200 IR_8
2.188.21.210 IR_9
2.188.21.220 IR_10
2.188.21.230 IR_11
2.188.21.240 IR_12
37.75.244.50 IR_13
37.75.244.51 IR_14
37.75.244.52 IR_15
37.75.244.53 IR_16
80.210.42.186 IR_17
80.210.42.187 IR_18
80.210.42.188 IR_19
80.210.42.189 IR_20
85.133.173.139 IR_21
85.133.173.141 IR_22
85.133.173.142 IR_23
85.133.173.143 IR_24
109.95.60.10 IR_25
109.95.60.11 IR_26
109.95.60.12 IR_27
109.95.60.13 IR_28
31.24.200.10 IR_29
31.24.200.11 IR_30
31.24.200.12 IR_31
31.24.200.13 IR_32
46.224.1.42 IR_33
46.224.1.43 IR_34
46.224.1.44 IR_35
46.224.1.45 IR_36
94.182.110.10 IR-DNS_1
94.182.110.11 IR-DNS_2
94.182.110.12 IR-DNS_3
94.182.110.13 IR-DNS_4
94.182.110.14 IR-DNS_5
94.182.110.15 IR-DNS_6
5.200.200.200 Mobinnet_1
5.200.200.201 Mobinnet_2
5.200.200.202 Mobinnet_3
5.200.200.203 Mobinnet_4
5.200.200.204 Mobinnet_5
5.200.200.205 Mobinnet_6
217.218.127.2 NIC_1
217.218.127.3 NIC_2
217.218.127.127 NIC_3
217.218.155.2 NIC_4
217.218.155.3 NIC_5
217.218.155.155 NIC_6
91.99.101.10 ParsOnline_1
91.99.101.11 ParsOnline_2
91.99.101.12 ParsOnline_3
91.99.101.13 ParsOnline_4
5.160.171.66 Pishgaman_1
5.160.171.67 Pishgaman_2
5.160.171.68 Pishgaman_3
5.160.171.69 Pishgaman_4
5.160.171.70 Pishgaman_5
5.160.171.71 Pishgaman_6
10.202.10.10 Radar_1
10.202.10.11 Radar_2
10.202.10.102 Radar_3
10.202.10.202 Radar_4
178.22.122.100 Shecan_1
178.22.122.101 Shecan_2
185.51.200.1 Shecan_3
185.51.200.2 Shecan_4
85.15.1.10 Shatel_1
85.15.1.11 Shatel_2
85.15.1.14 Shatel_3
85.15.1.15 Shatel_4
79.175.84.1 TCI_1
79.175.84.2 TCI_2
79.175.84.3 TCI_3
79.175.84.4 TCI_4
194.225.50.6 TCI_5
194.225.152.2 TCI_6
194.225.152.3 TCI_7
194.225.152.10 TCI_8
195.146.33.69 TCI_9
195.146.33.70 TCI_10
10.114.123.38 Private_1
10.114.141.78 Private_2
114.114.114.114 Public_1
149.112.112.112 Public_2
176.65.241.236 Public_3
185.121.131.6 Public_4
64.6.64.6 Public_5
64.6.65.6 Public_6
9.9.9.9 Public_7
91.92.208.51 Public_8
94.232.168.103 Public_9
